Subject,Description,Start Time,End Time,Location,Start Date,End Date
HU 3900 - Inquiry Seminar In Humanities And Arts,HU 3900-D22 - INQ SEM: Writing About Technology Ethics, 9:00 AM , 10:50 AM , Salisbury Labs 226 HUA Seminar Room,2022-03-18,2022-03-18
HU 3900 - Inquiry Seminar In Humanities And Arts,HU 3900-D22 - INQ SEM: Writing About Technology Ethics, 9:00 AM , 10:50 AM , Salisbury Labs 226 HUA Seminar Room,2022-03-25,2022-03-25
HU 3900 - Inquiry Seminar In Humanities And Arts,HU 3900-D22 - INQ SEM: Writing About Technology Ethics, 9:00 AM , 10:50 AM , Salisbury Labs 226 HUA Seminar Room,2022-04-01,2022-04-01
HU 3900 - Inquiry Seminar In Humanities And Arts,HU 3900-D22 - INQ SEM: Writing About Technology Ethics, 9:00 AM , 10:50 AM , Salisbury Labs 226 HUA Seminar Room,2022-04-08,2022-04-08
HU 3900 - Inquiry Seminar In Humanities And Arts,HU 3900-D22 - INQ SEM: Writing About Technology Ethics, 9:00 AM , 10:50 AM , Salisbury Labs 226 HUA Seminar Room,2022-04-15,2022-04-15
HU 3900 - Inquiry Seminar In Humanities And Arts,HU 3900-D22 - INQ SEM: Writing About Technology Ethics, 9:00 AM , 10:50 AM , Salisbury Labs 226 HUA Seminar Room,2022-04-22,2022-04-22
HU 3900 - Inquiry Seminar In Humanities And Arts,HU 3900-D22 - INQ SEM: Writing About Technology Ethics, 9:00 AM , 10:50 AM , Salisbury Labs 226 HUA Seminar Room,2022-04-29,2022-04-29
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-01-13,2022-01-13
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-01-17,2022-01-17
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-01-20,2022-01-20
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-01-24,2022-01-24
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-01-27,2022-01-27
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-01-31,2022-01-31
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-02-03,2022-02-03
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-02-07,2022-02-07
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-02-10,2022-02-10
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-02-14,2022-02-14
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-02-17,2022-02-17
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-02-21,2022-02-21
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-02-24,2022-02-24
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-02-28,2022-02-28
CS 4341 - Introduction To Artificial Intelligence,CS 4341-C01 - Introduction To Artificial Intelligence, 2:00 PM , 3:50 PM , Washburn 229,2022-03-03,2022-03-03
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-01-13,2022-01-13
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-01-17,2022-01-17
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-01-20,2022-01-20
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-01-24,2022-01-24
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-01-27,2022-01-27
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-01-31,2022-01-31
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-02-03,2022-02-03
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-02-07,2022-02-07
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-02-10,2022-02-10
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-02-14,2022-02-14
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-02-17,2022-02-17
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-02-21,2022-02-21
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-02-24,2022-02-24
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-02-28,2022-02-28
AR 1101 - Digital Imaging And Computer Art,AR 1101-C01 - Digital Imaging And Computer Art, 8:00 AM , 9:50 AM , Fuller Labs 222 IMGD Computer Lab,2022-03-03,2022-03-03
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-01-14,2022-01-14
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-01-18,2022-01-18
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-01-21,2022-01-21
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-01-25,2022-01-25
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-01-28,2022-01-28
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-02-01,2022-02-01
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-02-04,2022-02-04
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-02-08,2022-02-08
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-02-11,2022-02-11
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-02-15,2022-02-15
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-02-18,2022-02-18
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-02-22,2022-02-22
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-02-25,2022-02-25
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-03-01,2022-03-01
PY 2712 - Social And Political Philosophy,PY 2712-C01 - Social And Political Philosophy, 10:00 AM , 11:50 AM , Innovation Studio 105 Active Learning Classroom,2022-03-04,2022-03-04
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-03-14,2022-03-14
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-03-17,2022-03-17
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-03-21,2022-03-21
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-03-24,2022-03-24
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-03-28,2022-03-28
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-03-31,2022-03-31
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-04-04,2022-04-04
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-04-07,2022-04-07
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-04-11,2022-04-11
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-04-14,2022-04-14
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-04-18,2022-04-18
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-04-21,2022-04-21
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-04-25,2022-04-25
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-04-28,2022-04-28
CS 4516 - Advanced Computer Networks,CS 4516-D01 - Advanced Computer Networks, 11:00 AM , 12:50 PM , Fuller Labs PHL Perreault Hall - Lower Section,2022-05-02,2022-05-02
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-03-14,2022-03-14
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-03-17,2022-03-17
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-03-21,2022-03-21
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-03-24,2022-03-24
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-03-28,2022-03-28
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-03-31,2022-03-31
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-04-04,2022-04-04
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-04-07,2022-04-07
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-04-11,2022-04-11
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-04-14,2022-04-14
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-04-18,2022-04-18
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-04-21,2022-04-21
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-04-25,2022-04-25
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-04-28,2022-04-28
CS 4401 - Software Security Engineering,CS 4401-D01 - Software Security Engineering, 1:00 PM , 2:50 PM , Innovation Studio 205 Active Learning Classroom North,2022-05-02,2022-05-02
